5.007476806640625000e-01,8.700000000000000000e+01,3.657394000000000034e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000657558441162109e+00,8.700000000000000000e+01,3.645320790405870870e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.500479936599731445e+00,8.691758001150891744e+01,3.663789200845982919e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.000686883926391602e+00,8.669749226404712772e+01,3.670132176945362978e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.500303745269775391e+00,8.654996303503666866e+01,3.685249922579013848e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.000368595123291016e+00,8.645107123545477634e+01,3.686932304908241420e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.500544071197509766e+00,8.630236209131538772e+01,3.694096809145659854e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.000583648681640625e+00,8.612025938247887780e+01,3.701313895938743492e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.500510454177856445e+00,8.583335230932618742e+01,3.710981135535750930e+00,1.462356999999999962e-01,0.000000000000000000e+00
5.000505685806274414e+00,8.564103274684252654e+01,3.729534489621583404e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.500365972518920898e+00,8.542969710037382924e+01,3.735934405149472504e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.000541448593139648e+00,8.528803458010396810e+01,3.754712182397715203e+00,5.958581999999999928e-10,0.000000000000000000e+00
6.500392675399780273e+00,8.511065536450405489e+01,3.758848286967281460e+00,1.312941999999999880e-10,0.000000000000000000e+00
7.000324249267578125e+00,8.490933453204627313e+01,3.770071816712684321e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.500465631484985352e+00,8.477438514236523304e+01,3.775180597705469765e+00,3.139157000000000123e-10,0.000000000000000000e+00
8.000553607940673828e+00,8.451908588427957625e+01,3.800336959221162658e+00,1.399400000000000035e-11,0.000000000000000000e+00
8.500540971755981445e+00,8.443037366233782848e+01,3.803919275044904680e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.000507831573486328e+00,8.428848809315081780e+01,3.826845128366795024e+00,1.107058999999999966e-10,0.000000000000000000e+00
9.500489711761474609e+00,8.419337935188158895e+01,3.822895520198343000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000043416023254395e+01,8.404720606756451673e+01,3.826284788306084650e+00,5.926681000000000310e-01,0.000000000000000000e+00
1.050052237510681152e+01,8.403164317338300293e+01,3.829763970651510974e+00,8.043341000000000518e-01,0.000000000000000000e+00
1.100033974647521973e+01,8.393879106494772202e+01,3.833303424312880736e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.150033831596374512e+01,8.379413044685578882e+01,3.847749200648240109e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.200062847137451172e+01,8.377958152316794838e+01,3.852603342140708875e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.250046563148498535e+01,8.376982908797174332e+01,3.858271746472238917e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.300058221817016602e+01,8.368087184667096778e+01,3.854827333896240216e+00,3.668583000000000260e-01,0.000000000000000000e+00
1.350047636032104492e+01,8.378608200156921271e+01,3.879079799950777563e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.400070118904113770e+01,8.393902646593511463e+01,3.883263174838849530e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.450050354003906250e+01,8.395912821783866775e+01,3.895726008497700121e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.500045537948608398e+01,8.413744280208223358e+01,3.920982786969387845e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.550042939186096191e+01,8.442181061938339326e+01,3.952400697454205858e+00,1.224228000000000062e-11,0.000000000000000000e+00
1.600036787986755371e+01,8.477726804474994537e+01,3.984326674259444090e+00,9.094267000000000148e-10,0.000000000000000000e+00
1.650038981437683105e+01,8.518037825946754538e+01,4.019007794086810748e+00,8.334237000000000124e-13,0.000000000000000000e+00
1.700043892860412598e+01,8.561543109413665320e+01,4.053121165528770220e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.750065445899963379e+01,8.598947571879108409e+01,4.083307596582091747e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.800051474571228027e+01,8.632262531729990940e+01,4.124066721649411349e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.850042557716369629e+01,8.679320213698237296e+01,4.142937034621033021e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.900038099288940430e+01,8.719105920090632367e+01,4.171281257249258800e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.950048756599426270e+01,8.762259074329359976e+01,4.178207748272126487e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.000045776367187500e+01,8.782943499816138910e+01,4.214241190870156473e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.050041985511779785e+01,8.829776680257091925e+01,4.229943784151414476e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.100058150291442871e+01,8.877653897624485069e+01,4.248920892822463102e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.150064253807067871e+01,8.909746956174254251e+01,4.289410242022928088e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.200048351287841797e+01,8.947743574356978513e+01,4.320172928417188807e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.250051617622375488e+01,8.997939465753748323e+01,4.364940192965427457e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.300070786476135254e+01,9.048070775683848410e+01,4.417887718995132218e+00,1.439389999999999938e-13,0.000000000000000000e+00
2.350070691108703613e+01,9.106400794211347716e+01,4.488391847871806561e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.400073289871215820e+01,9.161984572614179001e+01,4.561006215645750927e+00,5.212391999999999506e-13,0.000000000000000000e+00
2.450066661834716797e+01,9.223969490059326404e+01,4.641071558811546538e+00,1.956545999999999971e-11,0.000000000000000000e+00
2.500043082237243652e+01,9.282003220472890348e+01,4.710436036896682666e+00,1.193282000000000044e-11,0.000000000000000000e+00
2.550049686431884766e+01,9.345630389862657239e+01,4.793152065822336105e+00,2.250875999999999991e-11,0.000000000000000000e+00
2.600040483474731445e+01,9.404764954675341926e+01,4.867915545362253127e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.650068545341491699e+01,9.460888036581096117e+01,4.957947993875331250e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.700033426284790039e+01,9.531476458824258202e+01,5.032786664164238033e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.750035381317138672e+01,9.603519289819206506e+01,5.127623499479806668e+00,1.368311000000000111e-01,0.000000000000000000e+00
2.800036358833312988e+01,9.668295041306495818e+01,5.194816395268665232e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.850031399726867676e+01,9.686989529478121597e+01,5.278491674712295634e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.900048112869262695e+01,9.748972812744591465e+01,5.350275965449377225e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.950046491622924805e+01,9.798763448886322180e+01,5.411674912106439805e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.000038433074951172e+01,9.823897111547881877e+01,5.490259103309899302e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.050046992301940918e+01,9.840744709460221884e+01,5.558630735543457213e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.100071263313293457e+01,9.876763988615738299e+01,5.637059376017921508e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.150072193145751953e+01,9.917392431175653655e+01,5.702912163496823617e+00,2.809272000000000181e-10,0.000000000000000000e+00
3.200102257728576660e+01,9.928142492964553867e+01,5.796555063079143366e+00,2.029953000000000019e-07,0.000000000000000000e+00
3.250085282325744629e+01,9.943590473726885648e+01,5.877510922098748480e+00,2.364116999999999871e-11,0.000000000000000000e+00
3.300059127807617188e+01,9.970429562600867257e+01,5.987314153248599169e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.350059080123901367e+01,1.000490433958864571e+02,6.082649303413251829e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.400063991546630859e+01,1.004449747138438056e+02,6.196054821708322891e+00,3.524456999999999816e-10,0.000000000000000000e+00
3.450083017349243164e+01,1.006279554246328303e+02,6.303463290769288463e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.500037288665771484e+01,1.009154510400947515e+02,6.411680969477238534e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.550038218498229980e+01,1.011081651142862370e+02,6.522855653615842186e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.600040054321289062e+01,1.014021851983521572e+02,6.636012807450804907e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.650091862678527832e+01,1.016816927431297302e+02,6.760232651104692181e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.700053143501281738e+01,1.017866322649212520e+02,6.888170676823568428e+00,1.263110999999999900e-09,0.000000000000000000e+00
3.750044322013854980e+01,1.020218153069816651e+02,7.018601074515417260e+00,4.782375999999999533e-10,0.000000000000000000e+00
3.800050830841064453e+01,1.021794632145624178e+02,7.118104394294793025e+00,1.718904999999999918e-10,0.000000000000000000e+00
3.850045847892761230e+01,1.022027177787382755e+02,7.237925784212142943e+00,5.607775999999999599e-10,0.000000000000000000e+00
3.900076484680175781e+01,1.023831457562493483e+02,7.371366783839734538e+00,9.964602000000000276e-11,0.000000000000000000e+00
3.950080847740173340e+01,1.025040902464406969e+02,7.510315087221076880e+00,2.644280000000000199e-10,0.000000000000000000e+00
4.000037288665771484e+01,1.024203217856913426e+02,7.584137982797598099e+00,7.186625000000000502e-10,0.000000000000000000e+00
4.050052332878112793e+01,1.023641701072254904e+02,7.710967185478790675e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.100052428245544434e+01,1.022441105230402059e+02,7.798397918441546395e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.150047397613525391e+01,1.021636321770421034e+02,7.879943622582909590e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.200066661834716797e+01,1.020272659399566919e+02,7.999800872353225678e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.250052118301391602e+01,1.018534369291448058e+02,8.088594935156844912e+00,5.790291000000000390e-10,0.000000000000000000e+00
4.300044631958007812e+01,1.017369158586150490e+02,8.166225024974274049e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.350048756599426270e+01,1.015763894607623286e+02,8.236372009585615217e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.400044512748718262e+01,1.013863654098726528e+02,8.375149464326911541e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.450052809715270996e+01,1.010941485023502366e+02,8.435577009369673362e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.500043463706970215e+01,1.008158496629563388e+02,8.570329731304164866e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.550052523612976074e+01,1.005468803836310485e+02,8.634020360514217174e+00,2.126804000000000073e-11,0.000000000000000000e+00
4.600053405761718750e+01,1.003665848839315515e+02,8.734740434715604351e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.650066351890563965e+01,9.999846923079968519e+01,8.791389197888278773e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.700093245506286621e+01,9.966929394075481241e+01,8.900594298679358474e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.750068259239196777e+01,9.944864114517814357e+01,8.979833106826049516e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.800048613548278809e+01,9.905347318761602082e+01,9.036570662004955068e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.850043392181396484e+01,9.878858418411118691e+01,9.048041657753381983e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.900034022331237793e+01,9.836376380961419841e+01,9.088328660959675176e+00,1.333258999999999984e-11,0.000000000000000000e+00
4.950045776367187500e+01,9.816141818511559336e+01,9.163627014860026065e+00,2.232519000000000092e-11,0.000000000000000000e+00
5.000065851211547852e+01,9.786094187980440040e+01,9.253942503669556174e+00,3.956850000000000048e-12,0.000000000000000000e+00
5.050064063072204590e+01,9.757710660050450713e+01,9.298787712717709653e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.100043344497680664e+01,9.738684612301766208e+01,9.339714276914058644e+00,3.636408000000000109e-13,0.000000000000000000e+00
5.150039696693420410e+01,9.717689072249881121e+01,9.390087304507074961e+00,4.306122999999999846e-13,0.000000000000000000e+00
5.200049257278442383e+01,9.687131343177540543e+01,9.406950663442426475e+00,4.510762000000000101e-13,0.000000000000000000e+00
5.250039887428283691e+01,9.674889883668134871e+01,9.503974595810561254e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.300052022933959961e+01,9.641958191418919455e+01,9.554523897045164915e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.350053596496582031e+01,9.619883417954393678e+01,9.572712703727479067e+00,3.739395999999999912e-13,0.000000000000000000e+00
5.400033426284790039e+01,9.613328253638533738e+01,9.587319931122888050e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.450030374526977539e+01,9.600692196743447937e+01,9.599526024445868444e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.500031280517578125e+01,9.575737996805607111e+01,9.637891202309342376e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.550039124488830566e+01,9.534284699807163577e+01,9.649120034844035132e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.600054216384887695e+01,9.514739722703946256e+01,9.741235239933928369e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.650031542778015137e+01,9.485154335054134833e+01,9.766762279667982938e+00,6.065756999999999929e-14,0.000000000000000000e+00
5.700048303604125977e+01,9.481806654340948626e+01,9.821300482891471617e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.750043034553527832e+01,9.438352642605627807e+01,9.866309879406816918e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.800039935111999512e+01,9.442192542855211457e+01,9.964089696710262345e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.850082969665527344e+01,9.436524506118175282e+01,9.933048450953341657e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.900058364868164062e+01,9.440967106320782420e+01,9.967777447993578122e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.950036334991455078e+01,9.435703071444002887e+01,9.986227179562783718e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.000038409233093262e+01,9.423932484493957418e+01,1.000946065576026278e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.050035667419433594e+01,9.416042424107736508e+01,1.002262126333150682e+01,1.000000000000000000e+00,0.000000000000000000e+00
6.100044226646423340e+01,9.418995557315530220e+01,1.013285593304349774e+01,1.000000000000000000e+00,0.000000000000000000e+00
6.150052785873413086e+01,9.412733102854218714e+01,1.022486105859036343e+01,1.000000000000000000e+00,0.000000000000000000e+00
6.200045943260192871e+01,9.425019251789633756e+01,1.020202048238369130e+01,1.000000000000000000e+00,0.000000000000000000e+00
6.250031328201293945e+01,9.433254903709622852e+01,1.024345449996569890e+01,1.000000000000000000e+00,0.000000000000000000e+00
6.300050520896911621e+01,9.447017425132871438e+01,1.028571468971590619e+01,1.000000000000000000e+00,0.000000000000000000e+00
6.350062108039855957e+01,9.464484717975979322e+01,1.025367814248386544e+01,1.000000000000000000e+00,0.000000000000000000e+00
6.400060486793518066e+01,9.484435393367797928e+01,1.026721541377947489e+01,1.000000000000000000e+00,0.000000000000000000e+00
6.450028371810913086e+01,9.497808731014885097e+01,1.031130172920856047e+01,1.000000000000000000e+00,0.000000000000000000e+00
6.500039911270141602e+01,9.515015146171239735e+01,1.031550128173666714e+01,1.000000000000000000e+00,0.000000000000000000e+00
6.550049328804016113e+01,9.534790950020064315e+01,1.038109727961407103e+01,1.000000000000000000e+00,0.000000000000000000e+00
6.600049066543579102e+01,9.564531065464618109e+01,1.048550781789129260e+01,1.000000000000000000e+00,0.000000000000000000e+00
6.650036048889160156e+01,9.600950458716734204e+01,1.054938402836938494e+01,1.000000000000000000e+00,0.000000000000000000e+00
6.700066614151000977e+01,9.650089104625411096e+01,1.069248358111452113e+01,1.000000000000000000e+00,0.000000000000000000e+00
6.750030732154846191e+01,9.699511721711262169e+01,1.080772532520063223e+01,1.000000000000000000e+00,0.000000000000000000e+00
6.800059270858764648e+01,9.757366689218778788e+01,1.091032656486152064e+01,1.000000000000000000e+00,0.000000000000000000e+00
6.850048160552978516e+01,9.820874030249133568e+01,1.105757924879599763e+01,1.000000000000000000e+00,0.000000000000000000e+00
6.900038266181945801e+01,9.896412269408638451e+01,1.124441901676312128e+01,1.000000000000000000e+00,0.000000000000000000e+00
6.950045585632324219e+01,9.955289064208596983e+01,1.140112941023402904e+01,1.000000000000000000e+00,0.000000000000000000e+00
7.000040030479431152e+01,1.005244935195310063e+02,1.158827243053591616e+01,1.000000000000000000e+00,0.000000000000000000e+00
7.050059843063354492e+01,1.014230383705415903e+02,1.174511027373641170e+01,1.000000000000000000e+00,0.000000000000000000e+00
7.100068449974060059e+01,1.022726109619093506e+02,1.187197102977648910e+01,1.000000000000000000e+00,0.000000000000000000e+00
7.150053811073303223e+01,1.031717764544299882e+02,1.195097189764830325e+01,1.000000000000000000e+00,0.000000000000000000e+00
7.200047421455383301e+01,1.041041850627344303e+02,1.199668469444839580e+01,1.000000000000000000e+00,0.000000000000000000e+00
7.250047540664672852e+01,1.053061371634147179e+02,1.205630246965777985e+01,1.000000000000000000e+00,0.000000000000000000e+00
7.300031089782714844e+01,1.063590897163486488e+02,1.206970314558976831e+01,1.000000000000000000e+00,0.000000000000000000e+00
7.350031352043151855e+01,1.073945848740690110e+02,1.212215089242806876e+01,1.000000000000000000e+00,0.000000000000000000e+00
7.400032424926757812e+01,1.085007979783172516e+02,1.213678179456936235e+01,1.000000000000000000e+00,0.000000000000000000e+00
7.450045871734619141e+01,1.095719947512465211e+02,1.216952831276309865e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.500038862228393555e+01,1.107021393638451627e+02,1.216853982914939003e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.550034260749816895e+01,1.117069579180624714e+02,1.218598984543874586e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.600036001205444336e+01,1.127926078800383323e+02,1.218199087855290585e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.650029754638671875e+01,1.138500207664929462e+02,1.218051691951740523e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.700062131881713867e+01,1.148885057751842567e+02,1.216262620398912020e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.750037956237792969e+01,1.158318830594907922e+02,1.216512313270932211e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.800054049491882324e+01,1.167939277181004911e+02,1.216921013134701468e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.850042200088500977e+01,1.177684854919124575e+02,1.217074309983047087e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.900047969818115234e+01,1.186690110691917397e+02,1.220436943318286893e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.950054407119750977e+01,1.194374913925920367e+02,1.219189453059310324e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.000036072731018066e+01,1.199526191583512116e+02,1.220768140994272954e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.050055432319641113e+01,1.205451795914823947e+02,1.218325166052411745e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.100054645538330078e+01,1.209423847282978102e+02,1.220550780677473668e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.150041842460632324e+01,1.213734792708756913e+02,1.218662116527452177e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.200030899047851562e+01,1.215800305960111132e+02,1.219328031617695096e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.250051164627075195e+01,1.218009060782756876e+02,1.216876850736249871e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.300037288665771484e+01,1.219489633417154266e+02,1.213543505930982569e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.350043606758117676e+01,1.220482090933602706e+02,1.211309098087663116e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.400073409080505371e+01,1.220323155216805873e+02,1.211139280573835286e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.450047397613525391e+01,1.218568217649984149e+02,1.211870747892113087e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.500051712989807129e+01,1.216567647934491561e+02,1.210912121700901345e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.550052189826965332e+01,1.215226625950705284e+02,1.213287755326820871e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.600030589103698730e+01,1.211855112378066082e+02,1.210171701065792149e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.650052928924560547e+01,1.208770919359933771e+02,1.211704811404342408e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.700042748451232910e+01,1.205879323069125633e+02,1.208144659757689077e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.750044989585876465e+01,1.202292628340532872e+02,1.210587700387634413e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.800029969215393066e+01,1.199064195080035802e+02,1.208482462977809035e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.850040578842163086e+01,1.195251711778414716e+02,1.206467636144629907e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.900035595893859863e+01,1.190223528141429199e+02,1.204875731602757583e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.950029635429382324e+01,1.186028835969498516e+02,1.203929308940116272e+01,0.000000000000000000e+00,0.000000000000000000e+00
9.000049519538879395e+01,1.181568649949882825e+02,1.205951134246416245e+01,0.000000000000000000e+00,0.000000000000000000e+00
