2.501945495605468750e-01,7.975000000000000000e+01,7.261826000000000114e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.003461837768554688e-01,7.975000000000000000e+01,7.257179162855154075e+00,1.000000000000000000e+00,0.000000000000000000e+00
7.502524852752685547e-01,7.984063462346101403e+01,7.252710846397894429e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.000223398208618164e+00,7.982420535352117952e+01,7.271622513503359642e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.250227451324462891e+00,7.985607151670130577e+01,7.259889224606224545e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.500247955322265625e+00,7.983684401274898335e+01,7.238997721915014338e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.750195741653442383e+00,7.982110186395829032e+01,7.232514496437857154e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.000165224075317383e+00,7.985353059435432499e+01,7.239155386579176010e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.250199079513549805e+00,7.983476368148232893e+01,7.212728798072486569e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.500243663787841797e+00,7.986471594450418365e+01,7.190428548111647444e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.750213623046875000e+00,7.993455609509497606e+01,7.164204770611394935e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.000198602676391602e+00,7.994641906245274754e+01,7.144062173474519994e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.250205039978027344e+00,8.000144895038182824e+01,7.150804814206683346e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.500199317932128906e+00,8.009182092369829320e+01,7.123797724055633829e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.750154495239257812e+00,8.007517661400781606e+01,7.108324449889351193e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.000166416168212891e+00,8.010686671753097698e+01,7.106277294732757710e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.250191688537597656e+00,8.022344700331461809e+01,7.095307551560040338e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.500166893005371094e+00,8.031889486848830018e+01,7.091636930598243183e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.750205278396606445e+00,8.048767559448265274e+01,7.089295488316155414e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.000184059143066406e+00,8.053522694192004394e+01,7.090033890711413989e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.250176668167114258e+00,8.071011062760884158e+01,7.107897813536991904e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.500217914581298828e+00,8.085329327929389365e+01,7.101281157285853851e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.750204324722290039e+00,8.101583863126620599e+01,7.090553252203426027e+00,1.000000000000000000e+00,0.000000000000000000e+00
6.000151395797729492e+00,8.128487144488734373e+01,7.091727468668262091e+00,1.000000000000000000e+00,0.000000000000000000e+00
6.250129699707031250e+00,8.150513688298606496e+01,7.094680259745478779e+00,1.000000000000000000e+00,0.000000000000000000e+00
6.500219345092773438e+00,8.177610959445867422e+01,7.107055282879731095e+00,1.000000000000000000e+00,0.000000000000000000e+00
6.750133037567138672e+00,8.208859791004724116e+01,7.132455041019542641e+00,1.000000000000000000e+00,0.000000000000000000e+00
7.000251770019531250e+00,8.238975901572763405e+01,7.157233633291966157e+00,1.000000000000000000e+00,0.000000000000000000e+00
7.250239372253417969e+00,8.263632887457914933e+01,7.178184436785608469e+00,1.000000000000000000e+00,0.000000000000000000e+00
7.500121831893920898e+00,8.301947244772500767e+01,7.194673695925319024e+00,1.000000000000000000e+00,0.000000000000000000e+00
7.750224113464355469e+00,8.333316387390370039e+01,7.222778097625990767e+00,1.000000000000000000e+00,0.000000000000000000e+00
8.000188589096069336e+00,8.363531000322359432e+01,7.238485966521428061e+00,9.760839000000000043e-01,0.000000000000000000e+00
8.250231504440307617e+00,8.406395557814327901e+01,7.252010289833668466e+00,9.415217999999999643e-01,0.000000000000000000e+00
8.500241518020629883e+00,8.441490089250082463e+01,7.270385138317728924e+00,9.086931000000000314e-01,0.000000000000000000e+00
8.750242710113525391e+00,8.488349986093598432e+01,7.281446343961407663e+00,8.633106000000000391e-01,0.000000000000000000e+00
9.000219345092773438e+00,8.531247355898497631e+01,7.323029990663433964e+00,8.246440999999999910e-01,0.000000000000000000e+00
9.250313520431518555e+00,8.579963945303077821e+01,7.359731032972426590e+00,7.748597000000000401e-01,0.000000000000000000e+00
9.500223398208618164e+00,8.624381446406731300e+01,7.386460265069673348e+00,7.280571000000000126e-01,0.000000000000000000e+00
9.750093698501586914e+00,8.674342614054319256e+01,7.455476126286042060e+00,6.757657999999999721e-01,0.000000000000000000e+00
1.000018811225891113e+01,8.719779089640135794e+01,7.504015475988810024e+00,6.272885999999999740e-01,0.000000000000000000e+00
1.025031471252441406e+01,8.766042791859820227e+01,7.526496582979192773e+00,5.736259000000000219e-01,0.000000000000000000e+00
1.050020146369934082e+01,8.808452038791369887e+01,7.562162107981135861e+00,5.240259000000000444e-01,0.000000000000000000e+00
1.075027465820312500e+01,8.874895911680459903e+01,7.621276346328956564e+00,4.739759000000000055e-01,0.000000000000000000e+00
1.100018382072448730e+01,8.933827284941412472e+01,7.666978248622640102e+00,4.277113000000000165e-01,0.000000000000000000e+00
1.125020861625671387e+01,8.982076212551271510e+01,7.704395801504643870e+00,3.577331999999999734e-01,0.000000000000000000e+00
1.150029826164245605e+01,9.044237749253748859e+01,7.752995572739515673e+00,2.932647999999999922e-01,0.000000000000000000e+00
1.175024771690368652e+01,9.104194773356752535e+01,7.816019523227796029e+00,2.401049000000000100e-01,0.000000000000000000e+00
1.200021314620971680e+01,9.162346895199021901e+01,7.871602198835633502e+00,1.739227000000000134e-01,0.000000000000000000e+00
1.225014853477478027e+01,9.219021288054125307e+01,7.948309326205097669e+00,1.087854999999999933e-01,0.000000000000000000e+00
1.250016736984252930e+01,9.279017549915772634e+01,7.997171480197456717e+00,4.563690000000000108e-02,0.000000000000000000e+00
1.275019264221191406e+01,9.341733528090776417e+01,8.071695531023992842e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.300025868415832520e+01,9.397612759305069119e+01,8.176523258991430509e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.325021195411682129e+01,9.456957997877717048e+01,8.268987204745194219e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.350020051002502441e+01,9.519140963265044775e+01,8.334732798412815669e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.375018692016601562e+01,9.579115531691334695e+01,8.425112775123457354e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.400020623207092285e+01,9.641813748783670235e+01,8.544913842446668184e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.425023937225341797e+01,9.702210169626424374e+01,8.628394341098980291e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.450023508071899414e+01,9.760722039092328828e+01,8.717321165153983031e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.475024628639221191e+01,9.813159237217199404e+01,8.839915339602473665e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.500010347366333008e+01,9.874218108619476197e+01,8.954891098519180304e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.525013542175292969e+01,9.933272346730853997e+01,9.067612455512906067e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.550015187263488770e+01,9.981621867572229689e+01,9.184462517431789763e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.575018405914306641e+01,1.004386576304690095e+02,9.320002515099824691e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.600025987625122070e+01,1.009482675446338646e+02,9.457525598751900020e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.625014972686767578e+01,1.015467701003560705e+02,9.609950268222146263e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.650018072128295898e+01,1.020820998602521144e+02,9.735408478088917406e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.675017881393432617e+01,1.026110254211778710e+02,9.843436161667769468e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.700023937225341797e+01,1.031347076674578176e+02,9.982332605200889830e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.725021266937255859e+01,1.036540970507891615e+02,1.014919953821214982e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.750031566619873047e+01,1.041246544234752491e+02,1.024930737622523935e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.775024604797363281e+01,1.046005488390419345e+02,1.038503863854518272e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.800013399124145508e+01,1.050354955440149638e+02,1.049417566082941100e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.825017786026000977e+01,1.054369170990568279e+02,1.066119611880907492e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.850020217895507812e+01,1.058108905828484865e+02,1.078134570459448227e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.875020861625671387e+01,1.060717568631339276e+02,1.090294914482457322e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.900026988983154297e+01,1.063306534209751817e+02,1.103370968380124495e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.925023555755615234e+01,1.066785719299373625e+02,1.117134566761377457e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.950022029876708984e+01,1.069634235127897313e+02,1.130527542333802771e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.975015759468078613e+01,1.072419575754644256e+02,1.141957376390030632e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000016689300537109e+01,1.074246846666254243e+02,1.152775819356893017e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.025027751922607422e+01,1.075742889555794193e+02,1.162628923287626215e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.050026035308837891e+01,1.078327265229299456e+02,1.172089922997821354e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.075023841857910156e+01,1.080443173070704717e+02,1.177778165924361176e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.100015234947204590e+01,1.082175531891142128e+02,1.182899898419158724e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.125014352798461914e+01,1.083593867332800045e+02,1.188288145197398293e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.150023245811462402e+01,1.084301929059760852e+02,1.193097917075404091e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.175026297569274902e+01,1.085334814088006254e+02,1.194845186378164392e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.200026655197143555e+01,1.086180468825024548e+02,1.196607633481357702e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.225022721290588379e+01,1.086419659247402478e+02,1.197718699134301090e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.250017571449279785e+01,1.087521838036655026e+02,1.200420753066619461e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.275023078918457031e+01,1.087517879472196398e+02,1.200376024324057589e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.300021266937255859e+01,1.087514638473735999e+02,1.200870522420457220e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.325020074844360352e+01,1.087058811851320854e+02,1.200346015790348986e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.350022768974304199e+01,1.087138785694782825e+02,1.201177857502169388e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.375009489059448242e+01,1.086297916505256893e+02,1.200929544464360710e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.400021338462829590e+01,1.085609471040476279e+02,1.200460683497175651e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.425025010108947754e+01,1.085045819566643246e+02,1.199877597702056065e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.450019431114196777e+01,1.084131167653693524e+02,1.201391812645841028e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.475022482872009277e+01,1.083382314004199856e+02,1.200839156673523078e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.500022387504577637e+01,1.081862858257194659e+02,1.200121120786373297e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.525020384788513184e+01,1.080165659991875344e+02,1.199998017072858225e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.550020790100097656e+01,1.077869765343377679e+02,1.200361821356646530e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.575037002563476562e+01,1.076443218906130710e+02,1.201522701996481324e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.600018596649169922e+01,1.075275261467262737e+02,1.200680760363401944e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.625020217895507812e+01,1.072959499441860203e+02,1.199991436856103100e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.650014853477478027e+01,1.071969860089462969e+02,1.200422778475200580e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.675020861625671387e+01,1.070253265682589188e+02,1.201107835114952493e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.700020217895507812e+01,1.068847837051119996e+02,1.200009192097946453e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.725025558471679688e+01,1.066790823174669640e+02,1.199109699273269314e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.750022649765014648e+01,1.064653509537206588e+02,1.198107697388792303e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.775026082992553711e+01,1.062903625133242684e+02,1.198415909962665360e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.800025010108947754e+01,1.060564594722775809e+02,1.197473326199670574e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.825026416778564453e+01,1.057743212358731739e+02,1.197033507876669134e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.850024557113647461e+01,1.056339606085707175e+02,1.196142296196379107e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.875021719932556152e+01,1.054737257347463810e+02,1.196740431019927087e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.900014877319335938e+01,1.052519018923698155e+02,1.195437752080887961e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.925021386146545410e+01,1.051156052025806957e+02,1.194703112763223629e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.950023698806762695e+01,1.049133802876466177e+02,1.194101640961431698e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.975022864341735840e+01,1.046118605955599890e+02,1.195733491804874582e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.000011634826660156e+01,1.044103144627205637e+02,1.196803978828096682e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.025020170211791992e+01,1.041999851338704843e+02,1.195688814258847543e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.050019025802612305e+01,1.040277820440666687e+02,1.194178512562652195e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.075017714500427246e+01,1.038414767669387402e+02,1.193074671206298021e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.100026082992553711e+01,1.035983082836323774e+02,1.194228872101637151e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.125025439262390137e+01,1.034445360799006295e+02,1.193447806100689945e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.150020480155944824e+01,1.032280034242758688e+02,1.192941012434278036e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.175021266937255859e+01,1.030507214800702229e+02,1.192194180883006993e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.200027418136596680e+01,1.028602579886531032e+02,1.193640676684918134e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.225018095970153809e+01,1.027043196708913086e+02,1.192368768986347760e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.250011873245239258e+01,1.025313308628259819e+02,1.191327419038451652e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.275021219253540039e+01,1.023896996057245872e+02,1.191204986337994853e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.300031352043151855e+01,1.022284244282080863e+02,1.192432544154652163e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.325020766258239746e+01,1.020510661689366998e+02,1.191445978274398598e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.350018692016601562e+01,1.018152228842978388e+02,1.191103020797405421e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.375019907951354980e+01,1.015768134225265698e+02,1.189693648632656675e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.400027203559875488e+01,1.014269375760801495e+02,1.190796735692270758e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.425024437904357910e+01,1.011682776762593789e+02,1.191766392804919761e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.450017952919006348e+01,1.010018221734185460e+02,1.190834235133794650e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.475023150444030762e+01,1.008202226224931906e+02,1.190535823330835186e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.500021147727966309e+01,1.006715414854054416e+02,1.190556882588164456e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.525023245811462402e+01,1.005498116660691039e+02,1.191171587887632022e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.550029730796813965e+01,1.003595130959508168e+02,1.190214560967182322e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.575016283988952637e+01,1.002490271160586985e+02,1.189099109604772408e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.600025558471679688e+01,1.001132515348065652e+02,1.188451414717545518e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.625010442733764648e+01,9.991145326745738942e+01,1.189115872601224488e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.650020551681518555e+01,9.983686944352179182e+01,1.188199579651513815e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.675016069412231445e+01,9.968517074972254477e+01,1.187183822988016502e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.700022697448730469e+01,9.956097036390734445e+01,1.186484880858714064e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.725020313262939453e+01,9.941396637676578507e+01,1.188036929747511472e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.750022888183593750e+01,9.924829237993739639e+01,1.189174950814303600e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.775022673606872559e+01,9.911264998374866764e+01,1.187650485363543673e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.800024151802062988e+01,9.895627807083725713e+01,1.186999822054856324e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.825014710426330566e+01,9.878293426508854225e+01,1.188192968494079160e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.850018715858459473e+01,9.868632967219700447e+01,1.189169834176796314e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.875013780593872070e+01,9.851660189764712072e+01,1.187978200206178236e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.900018525123596191e+01,9.837764054897164101e+01,1.186338764845792326e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.925015830993652344e+01,9.830918593105234038e+01,1.185527446322795520e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.950020933151245117e+01,9.816250540671059355e+01,1.186721929755414529e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.975016498565673828e+01,9.808773086228490001e+01,1.185907681031424055e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.000021266937255859e+01,9.798119333148568444e+01,1.184909126569324300e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.025023818016052246e+01,9.780333315520238102e+01,1.183958708964586037e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.050023674964904785e+01,9.770303087086186622e+01,1.185171996790005622e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.075014042854309082e+01,9.762091030606831055e+01,1.184240273442699731e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.100012898445129395e+01,9.755367567421168928e+01,1.183145538893785442e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.125019454956054688e+01,9.740799398997778269e+01,1.181983686605391703e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.150021433830261230e+01,9.728871991493529947e+01,1.181165312764343511e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.175022673606872559e+01,9.710043193819208796e+01,1.183017827773329600e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.200014781951904297e+01,9.699159209292808725e+01,1.182211210843925464e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.225016999244689941e+01,9.685716425271968433e+01,1.181285249311128283e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.250019454956054688e+01,9.670178673414071113e+01,1.181854752092516847e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.275020337104797363e+01,9.666520900480416856e+01,1.182453710622349874e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.300024080276489258e+01,9.658994438118807579e+01,1.181550135881712293e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.325024390220642090e+01,9.648300560748423038e+01,1.180279232560366331e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.350028324127197266e+01,9.639545154475645461e+01,1.179969038722840402e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.375012373924255371e+01,9.632376834104429975e+01,1.181440937988586981e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.400018000602722168e+01,9.631039640941651214e+01,1.182048563745031799e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.425012969970703125e+01,9.625413108603427759e+01,1.180488277147136600e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.450012683868408203e+01,9.616274762371887164e+01,1.179609071061312164e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.475021672248840332e+01,9.608792917279849632e+01,1.179353831080415560e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.500010609626770020e+01,9.598135569440182735e+01,1.179742321696495289e+01,0.000000000000000000e+00,0.000000000000000000e+00
